   -5.000,     0.000,  -0.344701,   0.006340,   0.006275,   0.012615,  -0.000000,  -0.000000,   0.169488,   0.000000,   0.000000,  110.0000,    3.7829
   -4.750,     0.000,  -0.327494,   0.005726,   0.006232,   0.011957,  -0.000000,  -0.000000,   0.161888,   0.000000,   0.000000,  110.0000,    3.7912
   -4.500,     0.000,  -0.310272,   0.005143,   0.006184,   0.011327,  -0.000000,  -0.000000,   0.154275,   0.000000,   0.000000,  110.0000,    3.8006
   -4.250,     0.000,  -0.293037,   0.004591,   0.006133,   0.010723,  -0.000000,  -0.000000,   0.146650,   0.000000,   0.000000,  110.0000,    3.8112
   -4.000,     0.000,  -0.275788,   0.004069,   0.006083,   0.010152,  -0.000000,  -0.000000,   0.139013,   0.000000,   0.000000,  110.0000,    3.8232
   -3.750,     0.000,  -0.258526,   0.003579,   0.006031,   0.009610,  -0.000000,  -0.000000,   0.131365,   0.000000,   0.000000,  110.0000,    3.8369
   -3.500,     0.000,  -0.241252,   0.003120,   0.005977,   0.009097,  -0.000000,  -0.000000,   0.123707,   0.000000,   0.000000,  110.0000,    3.8527
   -3.250,     0.000,  -0.223968,   0.002692,   0.005920,   0.008613,  -0.000000,  -0.000000,   0.116038,   0.000000,   0.000000,  110.0000,    3.8711
   -3.000,     0.000,  -0.206673,   0.002296,   0.005860,   0.008155,  -0.000000,  -0.000000,   0.108361,   0.000000,   0.000000,  110.0000,    3.8926
   -2.750,     0.000,  -0.189369,   0.001931,   0.005794,   0.007725,  -0.000000,  -0.000000,   0.100675,   0.000000,   0.000000,  110.0000,    3.9182
   -2.500,     0.000,  -0.172055,   0.001598,   0.005720,   0.007317,  -0.000000,  -0.000000,   0.092980,   0.000000,   0.000000,  110.0000,    3.9491
   -2.250,     0.000,  -0.154734,   0.001296,   0.005632,   0.006928,  -0.000000,  -0.000000,   0.085278,   0.000000,   0.000000,  110.0000,    3.9869
   -2.000,     0.000,  -0.137405,   0.001026,   0.005531,   0.006557,  -0.000000,  -0.000000,   0.077570,   0.000000,   0.000000,  110.0000,    4.0345
   -1.750,     0.000,  -0.120069,   0.000787,   0.005414,   0.006201,  -0.000000,  -0.000000,   0.069854,   0.000000,   0.000000,  110.0000,    4.0959
   -1.500,     0.000,  -0.102728,   0.000581,   0.005299,   0.005880,  -0.000000,  -0.000000,   0.062134,  -0.000000,   0.000000,  110.0000,    4.1782
   -1.250,     0.000,  -0.085381,   0.000406,   0.005211,   0.005617,   0.000000,  -0.000000,   0.054409,  -0.000000,   0.000000,  110.0000,    4.2942
   -1.000,     0.000,  -0.068030,   0.000263,   0.005132,   0.005395,   0.000000,  -0.000000,   0.046680,  -0.000000,   0.000000,  110.0000,    4.4694
   -0.750,     0.000,  -0.050676,   0.000152,   0.005065,   0.005217,   0.000000,  -0.000000,   0.038946,   0.000000,   0.000000,  110.0000,    4.7648
   -0.500,     0.000,  -0.033318,   0.000073,   0.005020,   0.005094,   0.000000,  -0.000000,   0.031210,   0.000000,   0.000000,  110.0000,    5.3682
   -0.250,     0.000,  -0.015959,   0.000026,   0.004966,   0.004993,   0.000000,  -0.000000,   0.023471,  -0.000000,   0.000000,  110.0000,    7.2848
    0.000,     0.000,   0.001402,   0.000011,   0.004917,   0.004928,   0.000000,  -0.000000,   0.015730,  -0.000000,  -0.000000,  110.0000,  -38.2597
    0.250,     0.000,   0.018764,   0.000028,   0.004874,   0.004902,   0.000000,  -0.000000,   0.007987,  -0.000000,  -0.000000,  110.0000,    0.4772
    0.500,     0.000,   0.036126,   0.000077,   0.004838,   0.004915,   0.000000,  -0.000000,   0.000243,  -0.000000,  -0.000000,  110.0000,    1.9808
    0.750,     0.000,   0.053486,   0.000158,   0.004802,   0.004960,   0.000000,  -0.000000,  -0.007502,  -0.000000,  -0.000000,  110.0000,    2.5084
    1.000,     0.000,   0.070846,   0.000271,   0.004772,   0.005043,  -0.000000,  -0.000000,  -0.015246,  -0.000000,  -0.000000,  110.0000,    2.7774
    1.250,     0.000,   0.088202,   0.000416,   0.004753,   0.005169,  -0.000000,  -0.000000,  -0.022990,   0.000000,  -0.000000,  110.0000,    2.9405
    1.500,     0.000,   0.105556,   0.000593,   0.004742,   0.005336,  -0.000000,  -0.000000,  -0.030733,   0.000000,   0.000000,  110.0000,    3.0501
    1.750,     0.000,   0.122906,   0.000802,   0.004719,   0.005521,  -0.000000,  -0.000000,  -0.038474,   0.000000,   0.000000,  110.0000,    3.1287
    2.000,     0.000,   0.140251,   0.001043,   0.004702,   0.005745,  -0.000000,  -0.000000,  -0.046213,   0.000000,  -0.000000,  110.0000,    3.1880
    2.250,     0.000,   0.157591,   0.001315,   0.004686,   0.006002,  -0.000000,  -0.000000,  -0.053949,   0.000000,   0.000000,  110.0000,    3.2343
    2.500,     0.000,   0.174925,   0.001620,   0.004675,   0.006295,  -0.000000,  -0.000000,  -0.061681,   0.000000,   0.000000,  110.0000,    3.2714
    2.750,     0.000,   0.192252,   0.001956,   0.004657,   0.006613,  -0.000000,  -0.000000,  -0.069409,   0.000000,   0.000000,  110.0000,    3.3019
    3.000,     0.000,   0.209571,   0.002324,   0.004646,   0.006971,  -0.000000,  -0.000000,  -0.077132,   0.000000,   0.000000,  110.0000,    3.3275
    3.250,     0.000,   0.226883,   0.002724,   0.004647,   0.007371,  -0.000000,  -0.000000,  -0.084851,   0.000000,   0.000000,  110.0000,    3.3492
    3.500,     0.000,   0.244185,   0.003155,   0.004641,   0.007796,  -0.000000,   0.000000,  -0.092563,   0.000000,   0.000000,  110.0000,    3.3678
    3.750,     0.000,   0.261477,   0.003618,   0.004634,   0.008252,  -0.000000,   0.000000,  -0.100269,   0.000000,   0.000000,  110.0000,    3.3841
    4.000,     0.000,   0.278759,   0.004112,   0.004637,   0.008749,  -0.000000,   0.000000,  -0.107968,   0.000000,   0.000000,  110.0000,    3.3985
    4.250,     0.000,   0.296029,   0.004638,   0.004651,   0.009289,  -0.000000,   0.000000,  -0.115660,   0.000000,   0.000000,  110.0000,    3.4112
    4.500,     0.000,   0.313287,   0.005195,   0.004667,   0.009862,  -0.000000,   0.000000,  -0.123344,   0.000000,   0.000000,  110.0000,    3.4226
    4.750,     0.000,   0.330533,   0.005783,   0.004683,   0.010466,  -0.000000,   0.000000,  -0.131019,   0.000000,   0.000000,  110.0000,    3.4329
    5.000,     0.000,   0.347765,   0.006402,   0.004700,   0.011102,  -0.000000,   0.000000,  -0.138685,   0.000000,   0.000000,  110.0000,    3.4422
    5.250,     0.000,   0.364983,   0.007052,   0.004717,   0.011769,  -0.000000,   0.000000,  -0.146341,   0.000000,   0.000000,  110.0000,    3.4507
    5.500,     0.000,   0.382186,   0.007733,   0.004736,   0.012470,  -0.000000,   0.000000,  -0.153987,   0.000000,   0.000000,  110.0000,    3.4585
    5.750,     0.000,   0.399373,   0.008445,   0.004757,   0.013202,  -0.000000,   0.000000,  -0.161623,   0.000000,   0.000000,  110.0000,    3.4657
    6.000,     0.000,   0.416543,   0.009187,   0.004779,   0.013966,  -0.000000,   0.000000,  -0.169246,   0.000000,   0.000000,  110.0000,    3.4724
    6.250,     0.000,   0.433697,   0.009960,   0.004803,   0.014763,  -0.000000,   0.000000,  -0.176858,   0.000000,   0.000000,  110.0000,    3.4787
    6.500,     0.000,   0.450833,   0.010763,   0.004828,   0.015591,  -0.000000,   0.000000,  -0.184456,   0.000000,   0.000000,  110.0000,    3.4845
    6.750,     0.000,   0.467950,   0.011596,   0.004854,   0.016450,  -0.000000,   0.000000,  -0.192041,   0.000000,   0.000000,  110.0000,    3.4900
    7.000,     0.000,   0.485047,   0.012460,   0.004882,   0.017341,  -0.000000,   0.000000,  -0.199613,   0.000000,   0.000000,  110.0000,    3.4952
    7.250,     0.000,   0.502125,   0.013353,   0.004914,   0.018267,  -0.000000,   0.000000,  -0.207170,   0.000000,   0.000000,  110.0000,    3.5001
    7.500,     0.000,   0.519182,   0.014276,   0.004949,   0.019225,  -0.000000,   0.000000,  -0.214713,   0.000000,   0.000000,  110.0000,    3.5048
    7.750,     0.000,   0.536217,   0.015228,   0.004985,   0.020213,  -0.000000,   0.000000,  -0.222240,   0.000000,   0.000000,  110.0000,    3.5092
    8.000,     0.000,   0.553230,   0.016210,   0.005018,   0.021229,  -0.000000,   0.000000,  -0.229750,   0.000000,   0.000000,  110.0000,    3.5134
    8.250,     0.000,   0.570220,   0.017221,   0.005050,   0.022271,  -0.000000,   0.000000,  -0.237245,   0.000000,   0.000000,  110.0000,    3.5175
    8.500,     0.000,   0.587187,   0.018261,   0.005082,   0.023343,  -0.000000,   0.000000,  -0.244721,   0.000000,   0.000000,  110.0000,    3.5214
    8.750,     0.000,   0.604129,   0.019330,   0.005112,   0.024442,  -0.000000,   0.000000,  -0.252180,   0.000000,   0.000000,  110.0000,    3.5252
    9.000,     0.000,   0.621046,   0.020428,   0.005142,   0.025570,  -0.000000,   0.000000,  -0.259620,   0.000000,   0.000000,  110.0000,    3.5288
    9.250,     0.000,   0.637937,   0.021554,   0.005173,   0.026727,  -0.000000,   0.000000,  -0.267042,   0.000000,   0.000000,  110.0000,    3.5323
    9.500,     0.000,   0.654802,   0.022708,   0.005206,   0.027914,  -0.000000,   0.000000,  -0.274444,   0.000000,   0.000000,  110.0000,    3.5357
    9.750,     0.000,   0.671640,   0.023890,   0.005242,   0.029133,  -0.000000,   0.000000,  -0.281827,   0.000000,   0.000000,  110.0000,    3.5390
   10.000,     0.000,   0.688450,   0.025100,   0.005282,   0.030382,  -0.000000,   0.000000,  -0.289189,   0.000000,   0.000000,  110.0000,    3.5423
   10.250,     0.000,   0.705231,   0.026338,   0.005328,   0.031665,  -0.000000,   0.000000,  -0.296531,   0.000000,   0.000000,  110.0000,    3.5454
   10.500,     0.000,   0.721983,   0.027603,   0.005379,   0.032982,  -0.000000,   0.000000,  -0.303852,   0.000000,   0.000000,  110.0000,    3.5485
   10.750,     0.000,   0.738706,   0.028895,   0.005429,   0.034324,  -0.000000,   0.000000,  -0.311151,   0.000000,   0.000000,  110.0000,    3.5516
   11.000,     0.000,   0.755398,   0.030214,   0.005478,   0.035691,  -0.000000,   0.000000,  -0.318426,   0.000000,   0.000000,  110.0000,    3.5545
   11.250,     0.000,   0.772058,   0.031559,   0.005525,   0.037084,  -0.000000,   0.000000,  -0.325678,   0.000000,   0.000000,  110.0000,    3.5574
   11.500,     0.000,   0.788687,   0.032931,   0.005573,   0.038504,  -0.000000,   0.000000,  -0.332906,   0.000000,   0.000000,  110.0000,    3.5603
   11.750,     0.000,   0.805283,   0.034329,   0.005622,   0.039951,  -0.000000,   0.000000,  -0.340109,   0.000000,   0.000000,  110.0000,    3.5631
   12.000,     0.000,   0.821846,   0.035753,   0.005678,   0.041431,  -0.000000,   0.000000,  -0.347289,   0.000000,   0.000000,  110.0000,    3.5659
   12.250,     0.000,   0.838374,   0.037203,   0.005749,   0.042951,  -0.000000,   0.000000,  -0.354446,   0.000000,   0.000000,  110.0000,    3.5687
   12.500,     0.000,   0.854869,   0.038677,   0.005826,   0.044503,  -0.000000,   0.000000,  -0.361577,   0.000000,   0.000000,  110.0000,    3.5714
   12.750,     0.000,   0.871328,   0.040177,   0.005912,   0.046090,  -0.000000,   0.000000,  -0.368683,   0.000000,   0.000000,  110.0000,    3.5741
   13.000,     0.000,   0.887751,   0.041702,   0.006007,   0.047709,  -0.000000,   0.000000,  -0.375762,   0.000000,   0.000000,  110.0000,    3.5768
   13.250,     0.000,   0.904138,   0.043251,   0.006111,   0.049362,  -0.000000,   0.000000,  -0.382816,   0.000000,   0.000000,  110.0000,    3.5795
   13.500,     0.000,   0.920487,   0.044825,   0.006209,   0.051034,  -0.000000,   0.000000,  -0.389840,   0.000000,   0.000000,  110.0000,    3.5821
   13.750,     0.000,   0.936799,   0.046422,   0.006304,   0.052726,  -0.000000,   0.000000,  -0.396835,   0.000000,   0.000000,  110.0000,    3.5848
   14.000,     0.000,   0.953073,   0.048043,   0.006403,   0.054446,  -0.000000,   0.000000,  -0.403800,   0.000000,   0.000000,  110.0000,    3.5874
   14.250,     0.000,   0.969307,   0.049688,   0.006496,   0.056184,  -0.000000,   0.000000,  -0.410735,   0.000000,   0.000000,  110.0000,    3.5900
   14.500,     0.000,   0.985502,   0.051355,   0.006590,   0.057945,  -0.000000,   0.000000,  -0.417640,   0.000000,   0.000000,  110.0000,    3.5926
   14.750,     0.000,   1.001656,   0.053045,   0.006679,   0.059724,  -0.000000,   0.000000,  -0.424514,   0.000000,   0.000000,  110.0000,    3.5952
   15.000,     0.000,   1.017769,   0.054757,   0.006767,   0.061525,  -0.000000,   0.000000,  -0.431357,   0.000000,   0.000000,  110.0000,    3.5978
   15.250,     0.000,   1.033841,   0.056492,   0.006863,   0.063355,  -0.000000,   0.000000,  -0.438169,   0.000000,   0.000000,  110.0000,    3.6004
   15.500,     0.000,   1.049871,   0.058248,   0.006963,   0.065211,  -0.000000,   0.000000,  -0.444951,   0.000000,   0.000000,  110.0000,    3.6030
   15.750,     0.000,   1.065858,   0.060026,   0.007070,   0.067095,  -0.000000,   0.000000,  -0.451700,   0.000000,   0.000000,  110.0000,    3.6056
   16.000,     0.000,   1.081802,   0.061824,   0.007174,   0.068999,  -0.000000,   0.000000,  -0.458415,   0.000000,   0.000000,  110.0000,    3.6081
   16.250,     0.000,   1.097702,   0.063644,   0.007280,   0.070924,  -0.000000,   0.000000,  -0.465097,   0.000000,   0.000000,  110.0000,    3.6107
   16.500,     0.000,   1.113557,   0.065484,   0.007386,   0.072870,  -0.000000,   0.000000,  -0.471744,   0.000000,   0.000000,  110.0000,    3.6133
   16.750,     0.000,   1.129367,   0.067344,   0.007492,   0.074836,  -0.000000,   0.000000,  -0.478357,   0.000000,   0.000000,  110.0000,    3.6159
   17.000,     0.000,   1.145132,   0.069223,   0.007598,   0.076821,  -0.000000,   0.000000,  -0.484935,   0.000000,   0.000000,  110.0000,    3.6185
   17.250,     0.000,   1.160850,   0.071122,   0.007708,   0.078830,  -0.000000,   0.000000,  -0.491478,   0.000000,   0.000000,  110.0000,    3.6211


