   -5.000,     0.000,  -0.411429,   0.009030,   0.006227,   0.015257,   0.000000,   0.000000,   0.459343,  -0.000000,  -0.000000,  110.0000,    5.2244
   -4.750,     0.000,  -0.388836,   0.008174,   0.006172,   0.014345,   0.000000,   0.000000,   0.435520,   0.000000,   0.000000,  110.0000,    5.2398
   -4.500,     0.000,  -0.367581,   0.007306,   0.006124,   0.013431,   0.000000,   0.000000,   0.413096,   0.000000,   0.000000,  110.0000,    5.2555
   -4.250,     0.000,  -0.346277,   0.006487,   0.006080,   0.012567,   0.000000,   0.000000,   0.390613,   0.000000,   0.000000,  110.0000,    5.2728
   -4.000,     0.000,  -0.325010,   0.005718,   0.006038,   0.011756,   0.000000,   0.000000,   0.368172,   0.000000,  -0.000000,  110.0000,    5.2928
   -3.750,     0.000,  -0.303802,   0.004999,   0.005997,   0.010995,   0.000000,  -0.000000,   0.345803,  -0.000000,  -0.000000,  110.0000,    5.3156
   -3.500,     0.000,  -0.282598,   0.004328,   0.005951,   0.010279,   0.000000,   0.000000,   0.323440,   0.000000,   0.000000,  110.0000,    5.3414
   -3.250,     0.000,  -0.261387,   0.003706,   0.005898,   0.009604,   0.000000,   0.000000,   0.301070,  -0.000000,  -0.000000,  110.0000,    5.3722
   -3.000,     0.000,  -0.240163,   0.003131,   0.005840,   0.008971,   0.000000,   0.000000,   0.278684,   0.000000,  -0.000000,  110.0000,    5.4079
   -2.750,     0.000,  -0.218940,   0.002605,   0.005772,   0.008377,   0.000000,   0.000000,   0.256299,  -0.000000,  -0.000000,  110.0000,    5.4505
   -2.500,     0.000,  -0.197679,   0.002126,   0.005707,   0.007833,   0.000000,   0.000000,   0.233867,   0.000000,   0.000000,  110.0000,    5.5027
   -2.250,     0.000,  -0.176425,   0.001697,   0.005642,   0.007339,   0.000000,   0.000000,   0.211436,   0.000000,  -0.000000,  110.0000,    5.5674
   -2.000,     0.000,  -0.155304,   0.001317,   0.005561,   0.006878,   0.000000,   0.000000,   0.189172,   0.000000,  -0.000000,  110.0000,    5.6545
   -1.750,     0.000,  -0.134241,   0.000987,   0.005473,   0.006459,   0.000000,   0.000000,   0.166983,   0.000000,  -0.000000,  110.0000,    5.7706
   -1.500,     0.000,  -0.113347,   0.000706,   0.005355,   0.006061,   0.000000,   0.000000,   0.145000,  -0.000000,  -0.000000,  110.0000,    6.0075
   -1.250,     0.000,  -0.092462,   0.000472,   0.005236,   0.005708,   0.000000,   0.000000,   0.123018,   0.000000,  -0.000000,  110.0000,    6.3445
   -1.000,     0.000,  -0.071586,   0.000285,   0.005117,   0.005402,   0.000000,   0.000000,   0.101047,   0.000000,  -0.000000,  110.0000,    6.7091
   -0.750,     0.000,  -0.050483,   0.000144,   0.005029,   0.005173,   0.000000,   0.000000,   0.078783,   0.000000,  -0.000000,  110.0000,    7.2572
   -0.500,     0.000,  -0.029223,   0.000050,   0.004980,   0.005030,   0.000000,   0.000000,   0.056318,  -0.000000,  -0.000000,  110.0000,   10.1003
   -0.250,     0.000,  -0.008017,   0.000005,   0.004935,   0.004940,   0.000000,   0.000000,   0.033923,  -0.000000,  -0.000000,  110.0000,   11.9161
    0.000,     0.000,   0.013067,   0.000007,   0.004870,   0.004877,   0.000000,  -0.000000,   0.011669,  -0.000000,  -0.000000,  110.0000,    0.9278
    0.250,     0.000,   0.034307,   0.000058,   0.004805,   0.004863,   0.000000,  -0.000000,  -0.010785,   0.000000,  -0.000000,  110.0000,    1.1672
    0.500,     0.000,   0.055582,   0.000158,   0.004753,   0.004911,   0.000000,  -0.000000,  -0.033283,   0.000000,  -0.000000,  110.0000,    3.0039
    0.750,     0.000,   0.076956,   0.000307,   0.004726,   0.005033,   0.000000,  -0.000000,  -0.055897,   0.000000,  -0.000000,  110.0000,    3.5885
    1.000,     0.000,   0.098291,   0.000504,   0.004695,   0.005200,   0.000000,  -0.000000,  -0.078470,   0.000000,  -0.000000,  110.0000,    3.8994
    1.250,     0.000,   0.119736,   0.000752,   0.004678,   0.005431,   0.000000,  -0.000000,  -0.101178,   0.000000,  -0.000000,  110.0000,    4.1001
    1.500,     0.000,   0.141222,   0.001050,   0.004664,   0.005714,   0.000000,  -0.000000,  -0.123935,   0.000000,  -0.000000,  110.0000,    4.2369
    1.750,     0.000,   0.162727,   0.001398,   0.004651,   0.006049,   0.000000,  -0.000000,  -0.146724,   0.000000,  -0.000000,  110.0000,    4.3375
    2.000,     0.000,   0.184177,   0.001794,   0.004631,   0.006425,   0.000000,  -0.000000,  -0.169452,   0.000000,  -0.000000,  110.0000,    4.4148
    2.250,     0.000,   0.205600,   0.002239,   0.004616,   0.006855,   0.000000,   0.000000,  -0.192148,  -0.000000,  -0.000000,  110.0000,    4.4754
    2.500,     0.000,   0.227057,   0.002734,   0.004617,   0.007351,   0.000000,  -0.000000,  -0.214887,   0.000000,  -0.000000,  110.0000,    4.5242
    2.750,     0.000,   0.248580,   0.003280,   0.004626,   0.007906,   0.000000,  -0.000000,  -0.237712,  -0.000000,  -0.000000,  110.0000,    4.5650
    3.000,     0.000,   0.270056,   0.003874,   0.004625,   0.008499,   0.000000,  -0.000000,  -0.260479,   0.000000,  -0.000000,  110.0000,    4.5991
    3.250,     0.000,   0.291461,   0.004516,   0.004616,   0.009132,   0.000000,  -0.000000,  -0.283158,  -0.000000,  -0.000000,  110.0000,    4.6279
    3.500,     0.000,   0.312882,   0.005208,   0.004619,   0.009827,   0.000000,  -0.000000,  -0.305860,   0.000000,  -0.000000,  110.0000,    4.6524
    3.750,     0.000,   0.334329,   0.005950,   0.004630,   0.010580,   0.000000,  -0.000000,  -0.328595,   0.000000,  -0.000000,  110.0000,    4.6740
    4.000,     0.000,   0.355665,   0.006737,   0.004637,   0.011374,   0.000000,  -0.000000,  -0.351189,   0.000000,  -0.000000,  110.0000,    4.6924
    4.250,     0.000,   0.376951,   0.007571,   0.004660,   0.012231,   0.000000,  -0.000000,  -0.373736,  -0.000000,  -0.000000,  110.0000,    4.7087
    4.500,     0.000,   0.398308,   0.008456,   0.004696,   0.013152,   0.000000,  -0.000000,  -0.396379,   0.000000,  -0.000000,  110.0000,    4.7237
    4.750,     0.000,   0.419657,   0.009390,   0.004723,   0.014113,   0.000000,  -0.000000,  -0.419014,   0.000000,   0.000000,  110.0000,    4.7372
    5.000,     0.000,   0.441052,   0.010375,   0.004734,   0.015108,   0.000000,  -0.000000,  -0.441697,  -0.000000,  -0.000000,  110.0000,    4.7490
    5.250,     0.000,   0.462477,   0.011410,   0.004753,   0.016163,   0.000000,   0.000000,  -0.464420,   0.000000,   0.000000,  110.0000,    4.7600
    5.500,     0.000,   0.483903,   0.012495,   0.004777,   0.017272,   0.000000,  -0.000000,  -0.487149,  -0.000000,  -0.000000,  110.0000,    4.7699
    5.750,     0.000,   0.505313,   0.013629,   0.004801,   0.018429,   0.000000,  -0.000000,  -0.509853,  -0.000000,  -0.000000,  110.0000,    4.7787
    6.000,     0.000,   0.526664,   0.014809,   0.004815,   0.019624,   0.000000,  -0.000000,  -0.532487,  -0.000000,  -0.000000,  110.0000,    4.7866
    6.250,     0.000,   0.548069,   0.016040,   0.004834,   0.020874,   0.000000,  -0.000000,  -0.555188,  -0.000000,  -0.000000,  110.0000,    4.7939
    6.500,     0.000,   0.569514,   0.017323,   0.004852,   0.022175,   0.000000,  -0.000000,  -0.577944,  -0.000000,  -0.000000,  110.0000,    4.8008
    6.750,     0.000,   0.590959,   0.018656,   0.004870,   0.023526,   0.000000,  -0.000000,  -0.600699,  -0.000000,  -0.000000,  110.0000,    4.8070
    7.000,     0.000,   0.612384,   0.020036,   0.004889,   0.024926,   0.000000,  -0.000000,  -0.623429,  -0.000000,  -0.000000,  110.0000,    4.8127
    7.250,     0.000,   0.633811,   0.021466,   0.004917,   0.026383,   0.000000,  -0.000000,  -0.646166,  -0.000000,  -0.000000,  110.0000,    4.8181
    7.500,     0.000,   0.655203,   0.022943,   0.004957,   0.027900,   0.000000,  -0.000000,  -0.668865,  -0.000000,  -0.000000,  110.0000,    4.8231
    7.750,     0.000,   0.676538,   0.024464,   0.005007,   0.029471,   0.000000,  -0.000000,  -0.691501,  -0.000000,  -0.000000,  110.0000,    4.8277
    8.000,     0.000,   0.697861,   0.026034,   0.005057,   0.031091,   0.000000,   0.000000,  -0.714120,  -0.000000,  -0.000000,  110.0000,    4.8320
    8.250,     0.000,   0.719013,   0.027639,   0.005123,   0.032762,   0.000000,  -0.000000,  -0.736544,  -0.000000,  -0.000000,  110.0000,    4.8359
    8.500,     0.000,   0.740155,   0.029293,   0.005185,   0.034477,   0.000000,  -0.000000,  -0.758945,  -0.000000,  -0.000000,  110.0000,    4.8393
    8.750,     0.000,   0.761318,   0.030996,   0.005245,   0.036241,   0.000000,  -0.000000,  -0.781369,  -0.000000,  -0.000000,  110.0000,    4.8424
    9.000,     0.000,   0.782531,   0.032751,   0.005301,   0.038052,   0.000000,  -0.000000,  -0.803860,  -0.000000,  -0.000000,  110.0000,    4.8454
    9.250,     0.000,   0.803730,   0.034553,   0.005351,   0.039904,   0.000000,   0.000000,  -0.826335,  -0.000000,  -0.000000,  110.0000,    4.8481
    9.500,     0.000,   0.824952,   0.036406,   0.005396,   0.041802,   0.000000,  -0.000000,  -0.848837,   0.000000,   0.000000,  110.0000,    4.8507
    9.750,     0.000,   0.846188,   0.038308,   0.005443,   0.043751,   0.000000,  -0.000000,  -0.871356,  -0.000000,  -0.000000,  110.0000,    4.8531
   10.000,     0.000,   0.867386,   0.040255,   0.005497,   0.045752,   0.000000,  -0.000000,  -0.893833,  -0.000000,  -0.000000,  110.0000,    4.8553
   10.250,     0.000,   0.888519,   0.042244,   0.005555,   0.047799,   0.000000,   0.000000,  -0.916235,  -0.000000,  -0.000000,  110.0000,    4.8574
   10.500,     0.000,   0.909501,   0.044268,   0.005636,   0.049904,   0.000000,  -0.000000,  -0.938450,  -0.000000,  -0.000000,  110.0000,    4.8591
   10.750,     0.000,   0.930358,   0.046327,   0.005733,   0.052060,   0.000000,  -0.000000,  -0.960509,  -0.000000,  -0.000000,  110.0000,    4.8605
   11.000,     0.000,   0.951071,   0.048420,   0.005851,   0.054271,   0.000000,  -0.000000,  -0.982393,  -0.000000,  -0.000000,  110.0000,    4.8617
   11.250,     0.000,   0.971735,   0.050553,   0.005969,   0.056522,   0.000000,  -0.000000,  -1.004224,   0.000000,   0.000000,  110.0000,    4.8627
   11.500,     0.000,   0.992336,   0.052725,   0.006095,   0.058820,   0.000000,  -0.000000,  -1.025980,  -0.000000,  -0.000000,  110.0000,    4.8637
   11.750,     0.000,   1.012822,   0.054931,   0.006228,   0.061159,   0.000000,  -0.000000,  -1.047586,  -0.000000,  -0.000000,  110.0000,    4.8643
   12.000,     0.000,   1.033221,   0.057174,   0.006368,   0.063542,   0.000000,   0.000000,  -1.069088,  -0.000000,  -0.000000,  110.0000,    4.8647
   12.250,     0.000,   1.053735,   0.059472,   0.006500,   0.065973,   0.000000,  -0.000000,  -1.090739,  -0.000000,  -0.000000,  110.0000,    4.8654
   12.500,     0.000,   1.074348,   0.061825,   0.006620,   0.068445,   0.000000,  -0.000000,  -1.112525,   0.000000,   0.000000,  110.0000,    4.8661
   12.750,     0.000,   1.094902,   0.064216,   0.006739,   0.070955,   0.000000,  -0.000000,  -1.134240,  -0.000000,  -0.000000,  110.0000,    4.8667
   13.000,     0.000,   1.115284,   0.066635,   0.006866,   0.073501,   0.000000,   0.000000,  -1.155743,  -0.000000,  -0.000000,  110.0000,    4.8670
   13.250,     0.000,   1.135685,   0.069102,   0.006996,   0.076099,   0.000000,  -0.000000,  -1.177263,  -0.000000,  -0.000000,  110.0000,    4.8671
   13.500,     0.000,   1.155891,   0.071592,   0.007145,   0.078738,   0.000000,  -0.000000,  -1.198536,  -0.000000,  -0.000000,  110.0000,    4.8670
   13.750,     0.000,   1.176156,   0.074122,   0.007284,   0.081406,   0.000000,  -0.000000,  -1.219868,   0.000000,  -0.000000,  110.0000,    4.8668
   14.000,     0.000,   1.196318,   0.076693,   0.007421,   0.084114,   0.000000,  -0.000000,  -1.241095,  -0.000000,  -0.000000,  110.0000,    4.8665
   14.250,     0.000,   1.216435,   0.079300,   0.007560,   0.086860,   0.000000,  -0.000000,  -1.262274,  -0.000000,  -0.000000,  110.0000,    4.8663
   14.500,     0.000,   1.236526,   0.081960,   0.007697,   0.089657,   0.000000,  -0.000000,  -1.283437,  -0.000000,  -0.000000,  110.0000,    4.8661
   14.750,     0.000,   1.256743,   0.084669,   0.007818,   0.092487,   0.000000,  -0.000000,  -1.304740,  -0.000000,  -0.000000,  110.0000,    4.8658
   15.000,     0.000,   1.276913,   0.087417,   0.007938,   0.095355,   0.000000,   0.000000,  -1.325982,  -0.000000,  -0.000000,  110.0000,    4.8654
   15.250,     0.000,   1.296982,   0.090195,   0.008063,   0.098257,   0.000000,  -0.000000,  -1.347101,  -0.000000,  -0.000000,  110.0000,    4.8649
   15.500,     0.000,   1.316877,   0.092995,   0.008200,   0.101195,   0.000000,  -0.000000,  -1.367998,  -0.000000,  -0.000000,  110.0000,    4.8642
   15.750,     0.000,   1.336520,   0.095805,   0.008353,   0.104158,   0.000000,  -0.000000,  -1.388574,   0.000000,  -0.000000,  110.0000,    4.8631
   16.000,     0.000,   1.355874,   0.098620,   0.008528,   0.107148,   0.000000,   0.000000,  -1.408776,  -0.000000,  -0.000000,  110.0000,    4.8617
   16.250,     0.000,   1.374841,   0.101426,   0.008733,   0.110160,   0.000000,  -0.000000,  -1.428491,  -0.000000,  -0.000000,  110.0000,    4.8599
   16.500,     0.000,   1.393740,   0.104258,   0.008936,   0.113194,   0.000000,  -0.000000,  -1.448128,  -0.000000,  -0.000000,  110.0000,    4.8580
   16.750,     0.000,   1.412392,   0.107085,   0.009152,   0.116236,   0.000000,  -0.000000,  -1.467440,  -0.000000,  -0.000000,  110.0000,    4.8559
   17.000,     0.000,   1.430587,   0.109897,   0.009389,   0.119286,   0.000000,  -0.000000,  -1.486170,  -0.000000,  -0.000000,  110.0000,    4.8535
   17.250,     0.000,   1.448348,   0.112695,   0.009646,   0.122341,   0.000000,  -0.000000,  -1.504379,  -0.000000,  -0.000000,  110.0000,    4.8506
   17.500,     0.000,   1.465756,   0.115453,   0.009931,   0.125384,   0.000000,  -0.000000,  -1.522152,  -0.000000,  -0.000000,  110.0000,    4.8474
   17.750,     0.000,   1.483415,   0.118289,   0.010198,   0.128487,   0.000000,  -0.000000,  -1.540255,  -0.000000,  -0.000000,  110.0000,    4.8452
   18.000,     0.000,   1.501212,   0.121161,   0.010451,   0.131612,   0.000000,   0.000000,  -1.558517,  -0.000000,  -0.000000,  110.0000,    4.8432
   18.250,     0.000,   1.508353,   0.122907,   0.011546,   0.134453,   0.000000,   0.000000,  -1.563741,  -0.000000,  -0.000000,  110.0000,    4.8269
   18.500,     0.000,   1.525964,   0.125647,   0.011913,   0.137560,   0.000000,  -0.000000,  -1.581878,   0.000000,   0.000000,  110.0000,    4.8248
   19.000,     0.000,   1.539424,   0.128856,   0.014253,   0.143110,   0.000000,  -0.000000,  -1.591721,  -0.000000,  -0.000000,  110.0000,    4.7958


